,Exit Trade Id,Column,Size,Entry Order Id,Entry Index,Avg Entry Price,Entry Fees,Exit Order Id,Exit Index,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
0,0,0,0.014114626105635726,0,2018-01-13 21:00:00,14169.698758094872,0.0,1,2018-01-14 05:00:00,13765.59309883062,0.0,-5.7038002876863345,-0.02851900143843167,Long,Closed,0
1,1,0,0.015146083583270423,2,2018-01-20 13:00:00,12451.56204161825,0.0,3,2018-01-20 18:00:00,13034.214552682522,0.0,8.82490363258185,0.046793527520226516,Long,Closed,1
2,2,0,0.01871086744592373,4,2018-01-30 06:00:00,11022.589267218718,0.0,5,2018-01-30 11:00:00,11047.381586577563,0.0,-0.46388580120034817,-0.0022492282673161994,Short,Closed,2
3,3,0,0.023575416222445543,6,2018-02-02 17:00:00,8708.836066780266,0.0,7,2018-02-02 23:00:00,8872.82270461626,0.0,-3.8660532419029607,-0.018829914420081608,Short,Closed,3
4,4,0,0.02778342896249935,8,2018-02-06 16:00:00,7111.517043856281,0.0,9,2018-02-07 01:00:00,7578.734667970789,0.0,-12.980907669613146,-0.06569872802570896,Short,Closed,4
5,5,0,0.019795373341646733,10,2018-02-12 15:00:00,8669.728542239325,0.0,11,2018-02-12 20:00:00,8872.213096657028,0.0,4.008257350615423,0.023355351142909393,Long,Closed,5
6,6,0,0.019351037586408174,12,2018-02-14 20:00:00,9283.069559627274,0.0,13,2018-02-15 01:00:00,9374.960262158447,0.0,1.7781804385221562,0.009898741137393913,Long,Closed,6
7,7,0,0.019099513794665856,14,2018-02-25 02:00:00,9591.521062373631,0.0,15,2018-02-25 08:00:00,9602.889001057452,0.0,-0.21712210170855428,-0.0011852070813268619,Short,Closed,7
8,8,0,0.016461479466482857,16,2018-03-02 06:00:00,11102.230817790782,0.0,17,2018-03-02 11:00:00,10899.23238965674,0.0,-3.3416544564568085,-0.01828447196474656,Long,Closed,8
9,9,0,0.016417135850968195,18,2018-03-07 03:00:00,10725.125096404588,0.0,19,2018-03-07 10:00:00,10491.486116989689,0.0,3.835682865135965,0.021784266133475946,Short,Closed,9
10,10,0,0.022688014514017613,20,2018-03-15 15:00:00,8098.866533386941,0.0,21,2018-03-16 01:00:00,8005.613522560083,0.0,2.1157256631155974,0.011514328633819295,Short,Closed,10
11,11,0,0.02121598329549172,22,2018-03-24 12:00:00,8860.237593736703,0.0,23,2018-03-24 20:00:00,8937.028921096335,0.0,1.6292035185005886,0.008666960287150284,Long,Closed,11
12,12,0,0.028176685258102026,24,2018-04-05 10:00:00,6787.067324209749,0.0,25,2018-04-05 19:00:00,6760.989407031366,0.0,0.7347892645221634,0.0038422953438759146,Short,Closed,12
13,13,0,0.02179033761216452,26,2018-04-22 04:00:00,8843.673823634203,0.0,27,2018-04-22 09:00:00,8910.384197093605,0.0,1.4536415599139332,0.007543287415363701,Long,Closed,13
14,14,0,0.021181075397290947,28,2018-05-03 10:00:00,9235.315856233532,0.0,29,2018-05-03 16:00:00,9612.910539134093,0.0,7.997861448132937,0.04088595222714516,Long,Closed,14
15,15,0,0.02195494925584833,30,2018-05-04 04:00:00,9638.3572514328,0.0,31,2018-05-04 09:00:00,9761.66878229711,0.0,2.707298402786904,0.012793832771241086,Long,Closed,15
16,16,0,0.02521410694013948,32,2018-05-11 18:00:00,8607.254727909003,0.0,33,2018-05-12 00:00:00,8455.963046642963,0.0,3.8146846305954227,0.017577228285747933,Short,Closed,16
17,17,0,0.027701296141961016,34,2018-05-18 15:00:00,8109.859166171349,0.0,35,2018-05-18 20:00:00,8222.606242965327,0.0,3.123240163410401,0.013902470373872787,Long,Closed,17
18,18,0,0.027112027407261676,36,2018-05-21 02:00:00,8516.518786665367,0.0,37,2018-05-21 08:00:00,8520.937749426601,0.0,0.11980703949424765,0.0005188696076327613,Long,Closed,18
19,19,0,0.030646785863352354,38,2018-05-24 07:00:00,7542.053704036787,0.0,39,2018-05-24 20:00:00,7538.491940201897,0.0,0.10915661354371764,0.0004722538415476907,Short,Closed,19
20,20,0,0.030686982608743987,40,2018-05-31 12:00:00,7539.288597200916,0.0,41,2018-05-31 18:00:00,7557.219168777859,0.0,0.5502351381464621,0.002378284283161562,Long,Closed,20
21,21,0,0.034343980931336116,42,2018-06-11 03:00:00,6768.536495686197,0.0,43,2018-06-11 08:00:00,6783.269965583815,0.0,-0.5060060092162075,-0.0021767585809736147,Short,Closed,21
22,22,0,0.0354012484562895,44,2018-06-13 03:00:00,6537.8054846918085,0.0,45,2018-06-13 11:00:00,6447.009919738055,0.0,3.2142763536569987,0.013887773988741357,Short,Closed,22
23,23,0,0.03713196621817139,46,2018-06-16 13:00:00,6406.20611448718,0.0,47,2018-06-17 03:00:00,6539.996500321012,0.0,-4.9679000870979735,-0.020884495978247524,Short,Closed,23
24,24,0,0.03571392835411732,48,2018-06-30 15:00:00,6382.36227041394,0.0,49,2018-06-30 21:00:00,6333.243652015655,0.0,-1.7542188183295764,-0.0076959934765813975,Long,Closed,24
25,25,0,0.03530044941803175,50,2018-07-16 03:00:00,6357.7318396486135,0.0,51,2018-07-16 14:00:00,6629.888961510067,0.0,9.607268714027356,0.04280726660476699,Long,Closed,25
26,26,0,0.033266691069769434,52,2018-07-19 02:00:00,7324.002502562969,0.0,53,2018-07-19 11:00:00,7414.549176284353,0.0,3.0121882220844896,0.012363004202920184,Long,Closed,26
27,27,0,0.03574960428397431,54,2018-08-04 20:00:00,6983.845278619502,0.0,55,2018-08-05 01:00:00,6934.0160168808425,0.0,1.781376388919682,0.007134932082646297,Short,Closed,27
28,28,0,0.039610862656488326,56,2018-08-11 22:00:00,6393.005374941235,0.0,57,2018-08-12 03:00:00,6273.306321557648,0.0,-4.741382763688932,-0.018723440129234582,Long,Closed,28
29,29,0,0.03827749614130282,58,2018-08-19 00:00:00,6367.963344357736,0.0,59,2018-08-19 07:00:00,6348.947984490522,0.0,0.7278603639427672,0.002986097569808143,Short,Closed,29
30,30,0,0.03810062053005018,60,2018-08-23 12:00:00,6435.732795378007,0.0,61,2018-08-23 17:00:00,6458.720309049192,0.0,0.8758385353151823,0.0035718564461990517,Long,Closed,30
31,31,0,0.03945151365621456,62,2018-09-11 20:00:00,6259.762104241219,0.0,63,2018-09-12 02:00:00,6255.9950364065935,0.0,0.14861652812163584,0.0006017908942695622,Short,Closed,31
32,32,0,0.03848331055871283,64,2018-09-25 14:00:00,6424.975388204755,0.0,65,2018-09-25 21:00:00,6397.992047365065,0.0,1.038408285445371,0.004199757852649006,Short,Closed,32
33,33,0,0.03787102020813404,66,2018-09-30 06:00:00,6583.692184603699,0.0,67,2018-09-30 14:00:00,6653.304001423576,0.0,2.6362705215104825,0.010573370514294042,Long,Closed,33
34,34,0,0.04043573884764124,68,2018-10-11 18:00:00,6296.501265121157,0.0,69,2018-10-12 01:00:00,6282.425895987499,0.0,0.5691479504727681,0.002235427031775198,Short,Closed,34
35,35,0,0.03885579038271881,70,2018-10-20 19:00:00,6581.824078013586,0.0,71,2018-10-21 01:00:00,6622.001585521532,0.0,1.5611288098288583,0.0061043119706219225,Long,Closed,35
36,36,0,0.040618381446357016,72,2018-11-03 18:00:00,6373.080982381245,0.0,73,2018-11-03 23:00:00,6387.094824894474,0.0,-0.5692196007315147,-0.002198911727619844,Short,Closed,36
37,37,0,0.03973672179980509,74,2018-11-04 23:00:00,6485.834348083697,0.0,75,2018-11-05 04:00:00,6472.7707298180685,0.0,-0.5191053647200761,-0.002014176983950703,Long,Closed,37
38,38,0,0.06117718723390469,76,2018-11-29 04:00:00,4195.805593653126,0.0,77,2018-11-29 12:00:00,4282.0151177559865,0.0,5.274056197386528,0.020546596399334458,Long,Closed,38
39,39,0,0.08112075732713489,78,2018-12-14 08:00:00,3294.2948956587793,0.0,79,2018-12-14 13:00:00,3283.014413237203,0.0,0.9150812770536731,0.0034242479130940466,Short,Closed,39
40,40,0,0.07196147971567068,80,2018-12-25 10:00:00,3739.026218081911,0.0,81,2018-12-25 17:00:00,3676.3074089012,0.0,4.513338314648763,0.016774102539694236,Short,Closed,40
41,41,0,0.0723274305968061,82,2018-12-29 06:00:00,3844.9110342161125,0.0,83,2018-12-29 12:00:00,3814.570280631702,0.0,-2.194468749131204,-0.007891145806601396,Long,Closed,41
42,42,0,0.07658462646942256,84,2019-01-23 10:00:00,3573.8712989502833,0.0,85,2019-01-23 18:00:00,3571.1529628891826,0.0,-0.20818275185774837,-0.0007606138648302743,Long,Closed,42
43,43,0,0.0766122089109077,86,2019-01-25 06:00:00,3567.14989505116,0.0,87,2019-01-25 11:00:00,3541.946467224839,0.0,-1.930890277901085,-0.007065424377396253,Long,Closed,43
44,44,0,0.07873531900484032,88,2019-01-29 02:00:00,3421.913517665644,0.0,89,2019-01-29 12:00:00,3394.112676486737,0.0,2.188908098824129,0.008124355287000926,Short,Closed,44
45,45,0,0.07928159726144725,90,2019-02-02 07:00:00,3453.5538898782006,0.0,91,2019-02-02 17:00:00,3464.362960784731,0.0,0.8569604063819725,0.0031298399420405885,Long,Closed,45
46,46,0,0.07529759535886817,92,2019-02-08 23:00:00,3659.043666901681,0.0,93,2019-02-09 06:00:00,3647.134490175886,0.0,-0.896732370156144,-0.003254723859548506,Long,Closed,46
47,47,0,0.07186255674513044,94,2019-02-26 11:00:00,3808.9895084205696,0.0,95,2019-02-26 16:00:00,3808.872445828577,0.0,0.008412417159831875,3.073324085935349e-05,Short,Closed,47
48,48,0,0.07357832862363005,96,2019-03-04 18:00:00,3720.396408092453,0.0,97,2019-03-05 00:00:00,3719.4072120220494,0.0,0.07278339354132868,0.00026588458913988887,Short,Closed,48
49,49,0,0.07143193865251211,98,2019-03-06 04:00:00,3834.2248786530727,0.0,99,2019-03-06 09:00:00,3853.927008652471,0.0,1.4073613414408328,0.005138490991774954,Long,Closed,49
50,50,0,0.06854335055818424,100,2019-03-21 06:00:00,4036.8735514305104,0.0,101,2019-03-21 12:00:00,4039.365010114083,0.0,0.17077292594933624,0.0006171753095138536,Long,Closed,50
51,51,0,0.06710323521440423,102,2019-04-01 11:00:00,4128.599522235749,0.0,103,2019-04-01 16:00:00,4150.234760627383,0.0,1.4517944907136098,0.005240333501738913,Long,Closed,51
52,52,0,0.059387799468716425,104,2019-04-02 18:00:00,4713.8633916812505,0.0,105,2019-04-03 00:00:00,4937.208806172481,0.0,13.263992688062558,0.04738054456252965,Long,Closed,52
53,53,0,0.060887752815077544,106,2019-04-16 02:00:00,5033.425361172518,0.0,107,2019-04-16 09:00:00,5071.03041637448,0.0,-2.2896873057344465,-0.007471066421694722,Short,Closed,53
54,54,0,0.05826660719438342,108,2019-04-17 09:00:00,5181.262461114207,0.0,109,2019-04-17 14:00:00,5187.283991740429,0.0,0.35085415970701206,0.001162174406607235,Long,Closed,54
55,55,0,0.05327398715344518,110,2019-05-06 12:00:00,5680.000861219399,0.0,111,2019-05-06 17:00:00,5762.826221278502,0.0,-4.412437167768132,-0.014581927376912749,Short,Closed,55
56,56,0,0.037437086984060126,112,2019-05-24 03:00:00,7847.069370052879,0.0,113,2019-05-24 09:00:00,7920.722105017762,0.0,2.7573438454942334,0.009386018077776491,Long,Closed,56
57,57,0,0.03839360018701661,114,2019-06-06 08:00:00,7795.208180784782,0.0,115,2019-06-06 13:00:00,7715.825636573292,0.0,-3.0477816642841162,-0.010183505349756823,Long,Closed,57
58,58,0,0.038411367590454056,116,2019-06-10 05:00:00,7632.910810806619,0.0,117,2019-06-10 12:00:00,7950.505822601362,0.0,-12.199258742942447,-0.04160863655646203,Short,Closed,58
59,59,0,0.0340344371817247,118,2019-06-11 07:00:00,7897.648608612538,0.0,119,2019-06-11 15:00:00,7761.469086606186,0.0,-4.634793387162517,-0.017243046475611312,Long,Closed,59
60,60,0,0.02875504784253937,120,2019-06-18 21:00:00,9025.282799039687,0.0,121,2019-06-19 02:00:00,9143.5561442185,0.0,-3.400955699113979,-0.013104669162433214,Short,Closed,60
61,61,0,0.023553396585166243,122,2019-06-22 23:00:00,10729.68505271836,0.0,123,2019-06-23 10:00:00,10596.410978352564,0.0,-3.139057128058539,-0.012421061169174897,Long,Closed,61
62,62,0,0.02171591724479031,124,2019-06-30 21:00:00,11348.468970778142,0.0,125,2019-07-01 03:00:00,11142.817199400317,0.0,4.465916848485364,0.018121543259039544,Short,Closed,62
63,63,0,0.02434140821746156,126,2019-07-14 22:00:00,10491.35055950724,0.0,127,2019-07-15 05:00:00,10172.130548953002,0.0,7.7702645880831085,0.030426970173536145,Short,Closed,63
64,64,0,0.025791511234440373,128,2019-07-20 02:00:00,10504.02876493189,0.0,129,2019-07-20 07:00:00,10560.652414768962,0.0,1.460409500907815,0.005390660203265104,Long,Closed,64
65,65,0,0.027648143594239123,130,2019-07-25 22:00:00,9904.3031213314,0.0,131,2019-07-26 08:00:00,9791.92799148791,0.0,-3.106963726334129,-0.011346091538885137,Long,Closed,65
66,66,0,0.025810626305960892,132,2019-08-02 04:00:00,10368.662281742718,0.0,133,2019-08-02 11:00:00,10465.377464899591,0.0,2.4962794505746047,0.009327643289835964,Long,Closed,66
67,67,0,0.02305070892372145,134,2019-08-06 05:00:00,11826.717661918648,0.0,135,2019-08-06 18:00:00,11734.083256687209,0.0,-2.1352887113120005,-0.00783263859673578,Long,Closed,67
68,68,0,0.02556515661333297,136,2019-09-08 00:00:00,10496.460201043685,0.0,137,2019-09-08 08:00:00,10503.74091569701,0.0,0.18613261036921358,0.0006936352364390383,Long,Closed,68
69,69,0,0.026693777085740302,138,2019-09-11 01:00:00,10066.612652189397,0.0,139,2019-09-11 07:00:00,10066.0,0.0,0.016354000974843075,6.08598155669906e-05,Short,Closed,69
70,70,0,0.02638158156458552,140,2019-09-18 17:00:00,10186.979180533775,0.0,141,2019-09-18 23:00:00,10156.940270278292,0.0,0.7924739610162987,0.0029487554380089927,Short,Closed,70
71,71,0,0.02775614650796695,142,2019-09-24 06:00:00,9739.59299402113,0.0,143,2019-09-24 13:00:00,9632.88572938711,0.0,2.9617824706462557,0.010956029137924402,Short,Closed,71
72,72,0,0.03495879847641806,144,2019-10-06 13:00:00,7902.363555133754,0.0,145,2019-10-06 18:00:00,7835.418847276862,0.0,2.3403065510317447,0.008471479120117278,Short,Closed,72
73,73,0,0.03414430964915608,146,2019-10-08 00:00:00,8227.95221224567,0.0,147,2019-10-08 07:00:00,8202.778880982007,0.0,-0.8595260175673047,-0.0030594892403723382,Long,Closed,73
74,74,0,0.035321030241937945,148,2019-10-20 07:00:00,7905.1685119510985,0.0,149,2019-10-20 12:00:00,7950.061671762441,0.0,-1.585672655352596,-0.0056789630408856,Short,Closed,74
75,75,0,0.03032452330617324,150,2019-11-01 09:00:00,9103.106023478347,0.0,151,2019-11-01 15:00:00,9082.448735997385,0.0,0.6264223956587784,0.0022692570456374385,Short,Closed,75
76,76,0,0.02980831911276851,152,2019-11-03 00:00:00,9302.778681004864,0.0,153,2019-11-03 11:00:00,9156.521189638615,0.0,-4.3596899752781155,-0.01572191453558798,Long,Closed,76
77,77,0,0.03717783163800514,154,2019-12-10 23:00:00,7224.219481744572,0.0,155,2019-12-11 05:00:00,7195.583852482459,0.0,1.0646106035551384,0.003963837108558741,Short,Closed,77
78,78,0,0.03819206170341301,156,2019-12-19 13:00:00,7088.123152859666,0.0,157,2019-12-19 18:00:00,7157.52461746654,0.0,-2.65058501857294,-0.009791232899060686,Short,Closed,78
79,79,0,0.033657968527669925,158,2020-01-09 14:00:00,7885.468980698301,0.0,159,2020-01-09 19:00:00,7917.531350034789,0.0,-1.0791542180500642,-0.0040660066528661115,Short,Closed,79
80,80,0,0.03244323788017368,160,2020-01-11 09:00:00,8114.188827713625,0.0,161,2020-01-11 16:00:00,8169.447825796614,0.0,1.7927808198264756,0.006810169107015922,Long,Closed,80
81,81,0,0.0261502552583732,162,2020-02-11 22:00:00,10203.958521451676,0.0,163,2020-02-12 03:00:00,10262.971304477647,0.0,1.5431993396361463,0.005783322511739878,Long,Closed,81
82,82,0,0.027199302767370148,164,2020-02-15 22:00:00,9923.87639380597,0.0,165,2020-02-16 03:00:00,10000.674080710724,0.0,-2.0888435379561088,-0.007738678300415741,Short,Closed,82
83,83,0,0.030126178420133442,166,2020-03-03 09:00:00,8821.060138433471,0.0,167,2020-03-03 21:00:00,8733.264978180665,0.0,-2.644932662200233,-0.009952903491756177,Long,Closed,83
84,84,0,0.033016812357305456,168,2020-03-09 09:00:00,7888.55578915824,0.0,169,2020-03-09 14:00:00,7722.592161614056,0.0,5.4795899487640725,0.02103853125717628,Short,Closed,84
85,85,0,0.04598695266225797,170,2020-03-23 04:00:00,5901.981550107237,0.0,171,2020-03-23 09:00:00,5790.893465335655,0.0,5.108602495731702,0.01882216740741334,Short,Closed,85
86,86,0,0.029739224027996912,172,2020-05-16 06:00:00,9470.030249768224,0.0,173,2020-05-16 16:00:00,9385.73582736234,0.0,2.5068507122392134,0.00890117773466964,Short,Closed,86
87,87,0,0.030501046504095145,174,2020-06-12 18:00:00,9397.875988804435,0.0,175,2020-06-12 23:00:00,9465.205271601406,0.0,2.0536135856777946,0.007164308496641132,Long,Closed,87
88,88,0,0.03008737045923603,176,2020-06-23 07:00:00,9663.598889092866,0.0,177,2020-06-23 17:00:00,9664.13334346074,0.0,0.01608032655980196,5.53059345703905e-05,Long,Closed,88
89,89,0,0.031687013869400274,178,2020-06-26 21:00:00,9176.770067296402,0.0,179,2020-06-27 04:00:00,9159.581176507269,0.0,0.544664620834908,0.0018730872260155104,Short,Closed,89
90,90,0,0.032324632807220664,180,2020-07-05 19:00:00,9029.453524842193,0.0,181,2020-07-06 01:00:00,9087.753488730004,0.0,-1.884524925347705,-0.006456643663696091,Short,Closed,90
91,91,0,0.03064411280099831,182,2020-07-09 11:00:00,9401.63357512204,0.0,183,2020-07-10 00:00:00,9214.115139961554,0.0,-5.746336079324635,-0.019945303511581747,Long,Closed,91
92,92,0,0.02901912314210286,184,2020-07-24 11:00:00,9532.060850926144,0.0,185,2020-07-24 16:00:00,9575.747937726606,0.0,-1.2677609515823747,-0.004583173301523606,Short,Closed,92
93,93,0,0.02418005158740914,186,2020-08-01 02:00:00,11334.819726794707,0.0,187,2020-08-01 07:00:00,11657.495147187752,0.0,7.802308311092759,0.02846762702632696,Long,Closed,93
94,94,0,0.02504950680904969,188,2020-08-12 23:00:00,11564.345140935491,0.0,189,2020-08-13 08:00:00,11415.115177754587,0.0,-3.738136978814282,-0.012904315926429693,Long,Closed,94
95,95,0,0.02291810016241359,190,2020-08-17 20:00:00,12313.624008645387,0.0,191,2020-08-18 01:00:00,12327.282486911748,0.0,0.3130263729746048,0.001109216771339708,Long,Closed,95
